ITERATION #0
TWO COMPLEX ROOTS

NORM = 132.924

EVALUE  = (-0.153537,2.05406)

EVECTOR = 
(37.1239,21.7257) 
(-18.3712,8.92728) 
(24.3347,-2.21207) 
(-7.62617,12.7194) 
(9.3021,-2.13307) 
(4.39139,13.9834) 
(-17.8706,-14.2204) 
(14.0157,13.5884) 
(13.2758,15.0105) 
(-10.4458,-6.4782) 
(-22.3006,-8.13725) 
(28.5434,6.24119) 
(-10.9298,5.05616) 
(-41.5389,3.08109) 
(6.87738,-10.9023) 
(6.59006,10.9813) 
(-18.7405,5.53017) 
(-27.6635,24.5698) 
(6.97499,8.92728) 
(-4.75167,1.26404) 


EVALUE  = (-0.153537,-2.05406)

EVECTOR = 
(37.1239,-21.7257) 
(-18.3712,-8.92728) 
(24.3347,2.21207) 
(-7.62617,-12.7194) 
(9.3021,2.13307) 
(4.39139,-13.9834) 
(-17.8706,14.2204) 
(14.0157,-13.5884) 
(13.2758,-15.0105) 
(-10.4458,6.4782) 
(-22.3006,8.13725) 
(28.5434,-6.24119) 
(-10.9298,-5.05616) 
(-41.5389,-3.08109) 
(6.87738,10.9023) 
(6.59006,-10.9813) 
(-18.7405,-5.53017) 
(-27.6635,-24.5698) 
(6.97499,-8.92728) 
(-4.75167,-1.26404) 


ITERATION #1
TWO COMPLEX ROOTS

NORM = 81.5747

EVALUE  = (0.282423,-2.47893)

EVECTOR = 
(20.8876,-29.4921) 
(-8.99446,-20.78) 
(19.8213,3.79412) 
(-16.5501,-2.23184) 
(30.803,-1.41881) 
(0.81191,-12.291) 
(-21.7912,-6.77522) 
(22.9202,-5.30061) 
(19.8374,2.38328) 
(1.0663,14.4113) 
(-1.87857,11.9882) 
(-1.61465,3.83398) 
(-3.36401,-8.83967) 
(-16.1241,-26.2082) 
(4.38415,-5.29264) 
(-13.7697,-10.1708) 
(-13.4599,-3.02095) 
(-15.6808,-7.61216) 
(-20.5123,-8.56069) 
(-37.5371,-15.4953) 


EVALUE  = (0.282423,2.47893)

EVECTOR = 
(20.8876,29.4921) 
(-8.99446,20.78) 
(19.8213,-3.79412) 
(-16.5501,2.23184) 
(30.803,1.41881) 
(0.81191,12.291) 
(-21.7912,6.77522) 
(22.9202,5.30061) 
(19.8374,-2.38328) 
(1.0663,-14.4113) 
(-1.87857,-11.9882) 
(-1.61465,-3.83398) 
(-3.36401,8.83967) 
(-16.1241,26.2082) 
(4.38415,5.29264) 
(-13.7697,10.1708) 
(-13.4599,3.02095) 
